,beer_name,rating,link
0,Kentucky Brunch Brand Stout,4.9,https://www.beeradvocate.com/beer/profile/23222/78820/
1,Marshmallow Handjee,4.81,https://www.beeradvocate.com/beer/profile/26/42349/
2,Hunahpu's Imperial Stout - Double Barrel Aged,4.79,https://www.beeradvocate.com/beer/profile/17981/110635/
3,Barrel-Aged Abraxas,4.79,https://www.beeradvocate.com/beer/profile/25888/87246/
4,Heady Topper,4.76,https://www.beeradvocate.com/beer/profile/46317/16814/
5,King Julius,4.77,https://www.beeradvocate.com/beer/profile/28743/87846/
6,Pliny The Younger,4.75,https://www.beeradvocate.com/beer/profile/863/21690/
7,Mornin' Delight,4.76,https://www.beeradvocate.com/beer/profile/23222/76421/
8,Very Hazy,4.76,https://www.beeradvocate.com/beer/profile/28743/146770/
9,King JJJuliusss,4.78,https://www.beeradvocate.com/beer/profile/28743/237238/
10,SR-71,4.76,https://www.beeradvocate.com/beer/profile/23222/162502/
11,Fundamental Observation,4.72,https://www.beeradvocate.com/beer/profile/33824/172669/
12,CBS (Canadian Breakfast Stout),4.7,https://www.beeradvocate.com/beer/profile/1199/47658/
13,Juice Machine,4.72,https://www.beeradvocate.com/beer/profile/28743/207976/
14,Pliny The Elder,4.69,https://www.beeradvocate.com/beer/profile/863/7971/
15,Fou' Foune,4.69,https://www.beeradvocate.com/beer/profile/388/5281/
16,Assassin,4.7,https://www.beeradvocate.com/beer/profile/23222/78660/
17,Very Green,4.7,https://www.beeradvocate.com/beer/profile/28743/122114/
18,Julius,4.68,https://www.beeradvocate.com/beer/profile/28743/86237/
19,Double Sunshine,4.68,https://www.beeradvocate.com/beer/profile/17980/64545/
20,Zenne Y Frontera,4.76,https://www.beeradvocate.com/beer/profile/2216/188570/
21,Abner,4.67,https://www.beeradvocate.com/beer/profile/22511/58299/
22,Bourbon County Brand Stout,4.66,https://www.beeradvocate.com/beer/profile/1146/10672/
23,Trappist Westvleteren 12 (XII),4.66,https://www.beeradvocate.com/beer/profile/313/1545/
24,Dinner,4.66,https://www.beeradvocate.com/beer/profile/20681/115317/
25,Barrel Aged Imperial German Chocolate Cupcake Stout,4.75,https://www.beeradvocate.com/beer/profile/32409/271487/
26,KBS (Kentucky Breakfast Stout),4.65,https://www.beeradvocate.com/beer/profile/1199/19960/
27,Morning Wood,4.67,https://www.beeradvocate.com/beer/profile/31805/77563/
28,Parabola,4.65,https://www.beeradvocate.com/beer/profile/2210/41815/
29,Duck Duck Gooze,4.66,https://www.beeradvocate.com/beer/profile/18149/51116/
30,Speedway Stout - Vietnamese Coffee - Bourbon-Barrel Aged,4.67,https://www.beeradvocate.com/beer/profile/396/123286/
31,JJJuliusss,4.68,https://www.beeradvocate.com/beer/profile/28743/174063/
32,Lou Pepe - Kriek,4.65,https://www.beeradvocate.com/beer/profile/388/3659/
33,Zombie Dust,4.63,https://www.beeradvocate.com/beer/profile/26/64228/
34,Bourbon County Brand Vanilla Stout,4.64,https://www.beeradvocate.com/beer/profile/1146/53980/
35,Doubleganger,4.65,https://www.beeradvocate.com/beer/profile/28743/259249/
36,Fuzzy,4.65,https://www.beeradvocate.com/beer/profile/32319/104649/
37,Westly,4.69,https://www.beeradvocate.com/beer/profile/28019/136652/
38,Double Citra®,4.63,https://www.beeradvocate.com/beer/profile/22511/69522/
39,Ann,4.68,https://www.beeradvocate.com/beer/profile/22511/81697/
40,Hunahpu's Imperial Stout,4.62,https://www.beeradvocate.com/beer/profile/17981/47022/
41,King Sue,4.62,https://www.beeradvocate.com/beer/profile/23222/113674/
42,Atrial Rubicite,4.62,https://www.beeradvocate.com/beer/profile/24018/94634/
43,Headroom,4.64,https://www.beeradvocate.com/beer/profile/30654/186936/
44,Double Galaxy,4.62,https://www.beeradvocate.com/beer/profile/22511/67760/
45,Very GGGreennn,4.79,https://www.beeradvocate.com/beer/profile/28743/420834/
46,Supplication,4.6,https://www.beeradvocate.com/beer/profile/863/22227/
47,Cable Car,4.62,https://www.beeradvocate.com/beer/profile/18149/38149/
48,Citra,4.61,https://www.beeradvocate.com/beer/profile/14064/56082/
49,Framboise Du Fermier,4.7,https://www.beeradvocate.com/beer/profile/32319/168050/
50,Focal Banger,4.6,https://www.beeradvocate.com/beer/profile/46317/111616/
51,Double Dry Hopped Congress Street,4.61,https://www.beeradvocate.com/beer/profile/30654/134064/
52,Green,4.6,https://www.beeradvocate.com/beer/profile/28743/88969/
53,Lou Pepe - Framboise,4.61,https://www.beeradvocate.com/beer/profile/388/13825/
54,Aaron,4.63,https://www.beeradvocate.com/beer/profile/22511/126517/
55,Sip Of Sunshine,4.59,https://www.beeradvocate.com/beer/profile/17980/117177/
56,Chemtrailmix,4.74,https://www.beeradvocate.com/beer/profile/26/345294/
57,Black Tuesday,4.59,https://www.beeradvocate.com/beer/profile/16866/51257/
58,Swish,4.6,https://www.beeradvocate.com/beer/profile/33519/123062/
59,BBADL (Bourbon Barrel Aged Dark Lord Imperial Stout),4.61,https://www.beeradvocate.com/beer/profile/26/30184/
60,Beer:Barrel:Time,4.72,https://www.beeradvocate.com/beer/profile/32319/275206/
61,Society & Solitude #4,4.6,https://www.beeradvocate.com/beer/profile/22511/83008/
62,Chocolate Rain,4.59,https://www.beeradvocate.com/beer/profile/16866/53728/
63,Beatification,4.59,https://www.beeradvocate.com/beer/profile/863/27992/
64,Oude Geuze Vintage,4.61,https://www.beeradvocate.com/beer/profile/2216/30517/
65,Maman,4.65,https://www.beeradvocate.com/beer/profile/25888/141394/
66,Fourth Dementia - Bourbon Barrel-Aged,4.59,https://www.beeradvocate.com/beer/profile/2097/34313/
67,Doppelganger,4.59,https://www.beeradvocate.com/beer/profile/28743/211516/
68,Ephraim,4.6,https://www.beeradvocate.com/beer/profile/22511/62172/
69,Nectarine Premiere,4.65,https://www.beeradvocate.com/beer/profile/31540/169616/
70,Double Dry Hopped Fort Point Pale Ale,4.59,https://www.beeradvocate.com/beer/profile/30654/116067/
71,Triple Sunshine,4.6,https://www.beeradvocate.com/beer/profile/17980/120372/
72,Clover,4.71,https://www.beeradvocate.com/beer/profile/22511/172244/
73,Grande Negro Voodoo Papi - Bourbon Barrel-Aged,4.64,https://www.beeradvocate.com/beer/profile/13371/209691/
74,Haze,4.58,https://www.beeradvocate.com/beer/profile/28743/125646/
75,Keene Idea,4.62,https://www.beeradvocate.com/beer/profile/3120/84225/
76,Black Note Stout,4.57,https://www.beeradvocate.com/beer/profile/287/37265/
77,Anabasis,4.73,https://www.beeradvocate.com/beer/profile/32319/157262/
78,Beer Geek Vanilla Shake - Bourbon Barrel-Aged,4.61,https://www.beeradvocate.com/beer/profile/13307/113093/
79,Triple Shot,4.61,https://www.beeradvocate.com/beer/profile/28743/160275/
80,Bourbon Paradise,4.61,https://www.beeradvocate.com/beer/profile/30356/314813/
81,Saint Lamvinus,4.57,https://www.beeradvocate.com/beer/profile/388/8954/
82,V.S.O.J.,4.69,https://www.beeradvocate.com/beer/profile/22072/264097/
83,Flora Plum,4.63,https://www.beeradvocate.com/beer/profile/22511/163263/
84,Galaxy Dry Hopped Fort Point Pale Ale,4.57,https://www.beeradvocate.com/beer/profile/30654/107406/
85,The Broken Truck,4.63,https://www.beeradvocate.com/beer/profile/31540/173144/
86,Abricot Du Fermier,4.62,https://www.beeradvocate.com/beer/profile/32319/137889/
87,Alter Ego,4.56,https://www.beeradvocate.com/beer/profile/28743/176650/
88,Saison Du Fermier,4.58,https://www.beeradvocate.com/beer/profile/32319/99350/
89,Breakfast Stout,4.55,https://www.beeradvocate.com/beer/profile/1199/11757/
90,Black Gold,4.58,https://www.beeradvocate.com/beer/profile/652/185536/
91,Sunday Brunch,4.58,https://www.beeradvocate.com/beer/profile/26676/129108/
92,West Ashley,4.57,https://www.beeradvocate.com/beer/profile/28019/84772/
93,Pseudo Sue - Double Dry-Hopped,4.56,https://www.beeradvocate.com/beer/profile/23222/232168/
94,Trappistes Rochefort 10,4.55,https://www.beeradvocate.com/beer/profile/207/645/
95,A Deal With The Devil,4.57,https://www.beeradvocate.com/beer/profile/24903/89499/
96,§ucaba,4.55,https://www.beeradvocate.com/beer/profile/2210/41121/
97,Coffee Cinnamon B-Bomb,4.57,https://www.beeradvocate.com/beer/profile/20680/149554/
98,Beyond Good And Evil,4.58,https://www.beeradvocate.com/beer/profile/22511/112080/
99,It Was All A Dream,4.74,https://www.beeradvocate.com/beer/profile/36710/263446/
100,Bourbon Barrel Aged Plead The 5th,4.55,https://www.beeradvocate.com/beer/profile/1471/60426/
101,Notorious Triple IPA,4.57,https://www.beeradvocate.com/beer/profile/23066/70013/
102,Last Buffalo In The Park,4.57,https://www.beeradvocate.com/beer/profile/31805/153905/
103,Ghost In The Machine - Double Dry-Hopped,4.63,https://www.beeradvocate.com/beer/profile/24822/316306/
104,Society & Solitude #5,4.55,https://www.beeradvocate.com/beer/profile/22511/85523/
105,Miami Madness,4.59,https://www.beeradvocate.com/beer/profile/36710/155870/
106,Pirate Paradise,4.62,https://www.beeradvocate.com/beer/profile/30356/247386/
107,Cutting Tiles (Mosaic),4.55,https://www.beeradvocate.com/beer/profile/30654/169611/
108,Blåbær Lambik,4.56,https://www.beeradvocate.com/beer/profile/388/36316/
109,Samuel Adams Utopias,4.54,https://www.beeradvocate.com/beer/profile/35/25759/
110,The Rusty Nail,4.57,https://www.beeradvocate.com/beer/profile/20680/116702/
111,Pirate Bomb!,4.54,https://www.beeradvocate.com/beer/profile/30356/102340/
112,Speedway Stout - Bourbon Barrel-Aged,4.54,https://www.beeradvocate.com/beer/profile/396/31484/
113,The Peach,4.62,https://www.beeradvocate.com/beer/profile/31540/199469/
114,Double Shot,4.55,https://www.beeradvocate.com/beer/profile/28743/113784/
115,Grey Monday,4.54,https://www.beeradvocate.com/beer/profile/16866/74295/
116,Great,4.56,https://www.beeradvocate.com/beer/profile/3120/25364/
117,Mexican Brunch,4.57,https://www.beeradvocate.com/beer/profile/26676/173480/
118,In Perpetuity,4.55,https://www.beeradvocate.com/beer/profile/28743/189696/
119,Bomb!,4.53,https://www.beeradvocate.com/beer/profile/30356/94350/
120,Consecration,4.53,https://www.beeradvocate.com/beer/profile/863/45653/
121,Pseudo Sue,4.53,https://www.beeradvocate.com/beer/profile/23222/72170/
122,Wide Awake It's Morning,4.55,https://www.beeradvocate.com/beer/profile/31805/67720/
123,Pugachev Royale,4.6,https://www.beeradvocate.com/beer/profile/16843/107620/
124,Parabajava,4.55,https://www.beeradvocate.com/beer/profile/2210/92314/
125,Black Tuesday - Reserve,4.61,https://www.beeradvocate.com/beer/profile/16866/175916/
126,Framboos,4.55,https://www.beeradvocate.com/beer/profile/2216/8773/
127,Hommage,4.54,https://www.beeradvocate.com/beer/profile/2216/39096/
128,Double Dry Hopped Double Mosaic Dream,4.56,https://www.beeradvocate.com/beer/profile/33510/249487/
129,Imperial Biscotti Break - Bourbon Barrel-Aged,4.53,https://www.beeradvocate.com/beer/profile/24300/104699/
130,Gggreennn!,4.6,https://www.beeradvocate.com/beer/profile/28743/350694/
131,Abrasive Ale,4.52,https://www.beeradvocate.com/beer/profile/13014/46849/
132,Mocha Wednesday,4.53,https://www.beeradvocate.com/beer/profile/16866/109989/
133,Moment Of Clarity,4.57,https://www.beeradvocate.com/beer/profile/28743/322847/
134,Scaled Way Up,4.56,https://www.beeradvocate.com/beer/profile/30654/223613/
135,Permanent Funeral,4.52,https://www.beeradvocate.com/beer/profile/26/91670/
136,Barrel-Aged Sump Coffee Stout,4.55,https://www.beeradvocate.com/beer/profile/25888/87679/
137,Susan,4.52,https://www.beeradvocate.com/beer/profile/22511/86487/
138,The Abyss,4.51,https://www.beeradvocate.com/beer/profile/63/34420/
139,Darkness,4.51,https://www.beeradvocate.com/beer/profile/13014/33127/
140,3rd Anniversary Imperial IPA,4.58,https://www.beeradvocate.com/beer/profile/33510/260703/
141,Montmorency Vs Balaton,4.53,https://www.beeradvocate.com/beer/profile/24018/114236/
142,No Rules,4.52,https://www.beeradvocate.com/beer/profile/29952/172420/
143,Melcher Street (Double Dry-Hopped),4.52,https://www.beeradvocate.com/beer/profile/30654/150209/
144,Everett Porter,4.51,https://www.beeradvocate.com/beer/profile/22511/61062/
145,Bourbon Barrel Aged Dark Star: Coffee Edition,4.53,https://www.beeradvocate.com/beer/profile/20680/143753/
146,Mosaic Dry Hopped Fort Point,4.52,https://www.beeradvocate.com/beer/profile/30654/154542/
147,Kaggen! Stormaktsporter,4.62,https://www.beeradvocate.com/beer/profile/10902/42664/
148,Lou Pepe - Gueuze,4.52,https://www.beeradvocate.com/beer/profile/388/13826/
149,Double Stack,4.54,https://www.beeradvocate.com/beer/profile/41869/189180/
150,Heavy Mettle,4.52,https://www.beeradvocate.com/beer/profile/30654/130699/
151,Congress Street IPA,4.51,https://www.beeradvocate.com/beer/profile/30654/100443/
152,Double Dry Hopped Mylar Bags,4.55,https://www.beeradvocate.com/beer/profile/33510/261445/
153,Hold On To Sunshine,4.55,https://www.beeradvocate.com/beer/profile/28743/302814/
154,Speedway Stout - Vietnamese Coffee,4.51,https://www.beeradvocate.com/beer/profile/396/75218/
155,Abt 12,4.5,https://www.beeradvocate.com/beer/profile/259/1708/
156,Upper Case,4.52,https://www.beeradvocate.com/beer/profile/30654/162357/
157,Society & Solitude #6,4.52,https://www.beeradvocate.com/beer/profile/22511/90634/
158,4th Anniversary,4.61,https://www.beeradvocate.com/beer/profile/33510/325706/
159,Abraxas,4.5,https://www.beeradvocate.com/beer/profile/25888/76393/
160,Cutting Tiles (Galaxy),4.53,https://www.beeradvocate.com/beer/profile/30654/245080/
161,Oude Geuze Golden Blend,4.51,https://www.beeradvocate.com/beer/profile/2216/79387/
162,Double Nelson,4.55,https://www.beeradvocate.com/beer/profile/22511/264355/
163,Last Snow,4.5,https://www.beeradvocate.com/beer/profile/31805/75446/
164,Hopslam Ale,4.49,https://www.beeradvocate.com/beer/profile/287/17112/
165,Saison Bernice,4.51,https://www.beeradvocate.com/beer/profile/28019/84487/
166,Apple Brandy Barrel Noir,4.5,https://www.beeradvocate.com/beer/profile/30356/149331/
167,Genealogy Of Morals - Bourbon Barrel-Aged,4.52,https://www.beeradvocate.com/beer/profile/22511/96955/
168,Impermanence,4.54,https://www.beeradvocate.com/beer/profile/28743/335837/
169,Double Dry Hopped Double Mosaic Daydream,4.54,https://www.beeradvocate.com/beer/profile/33510/287574/
170,Ground State,4.52,https://www.beeradvocate.com/beer/profile/33824/220224/
171,Stickee Monkee,4.49,https://www.beeradvocate.com/beer/profile/2210/63249/
172,Damon (Bourbon Barrel Aged),4.51,https://www.beeradvocate.com/beer/profile/22511/77273/
173,Double Barrel Jesus,4.51,https://www.beeradvocate.com/beer/profile/24300/115593/
174,Bad Boy,4.52,https://www.beeradvocate.com/beer/profile/3120/34090/
175,Trappist Westvleteren 8 (VIII),4.49,https://www.beeradvocate.com/beer/profile/313/857/
176,Oude Geuze Cuvée Armand & Gaston,4.52,https://www.beeradvocate.com/beer/profile/2216/235041/
177,Crusher,4.49,https://www.beeradvocate.com/beer/profile/46317/114804/
178,Maple Bacon Coffee Porter,4.49,https://www.beeradvocate.com/beer/profile/31805/62761/
179,Aurelian Lure,4.51,https://www.beeradvocate.com/beer/profile/24018/101980/
180,La Fosse,4.54,https://www.beeradvocate.com/beer/profile/32319/124810/
181,Fuzzy Baby Ducks,4.5,https://www.beeradvocate.com/beer/profile/357/82482/
182,DFPF,4.53,https://www.beeradvocate.com/beer/profile/36710/153168/
183,Sosus,4.49,https://www.beeradvocate.com/beer/profile/23222/93219/
184,Adam From The Wood,4.5,https://www.beeradvocate.com/beer/profile/173/20767/
185,Bodhi,4.49,https://www.beeradvocate.com/beer/profile/341/53187/
186,Barrel-Aged Silhouette,4.52,https://www.beeradvocate.com/beer/profile/18563/89958/
187,Art,4.52,https://www.beeradvocate.com/beer/profile/22511/66815/
188,Matt,4.5,https://www.beeradvocate.com/beer/profile/173/47546/
189,BDCS,4.52,https://www.beeradvocate.com/beer/profile/33344/164444/
190,Gueuze 100% Lambic,4.48,https://www.beeradvocate.com/beer/profile/388/1703/
191,Temptation,4.48,https://www.beeradvocate.com/beer/profile/863/9474/
192,Barrel Aged Bomb!,4.49,https://www.beeradvocate.com/beer/profile/30356/139521/
193,Black & Wild,4.58,https://www.beeradvocate.com/beer/profile/32319/118391/
194,Ten FIDY - Bourbon Barrel Aged,4.48,https://www.beeradvocate.com/beer/profile/2681/189272/
195,Mother Of All Storms,4.48,https://www.beeradvocate.com/beer/profile/1304/46230/
196,Leche Borracho,4.52,https://www.beeradvocate.com/beer/profile/33824/120155/
197,Imperial German Chocolate Cupcake Stout,4.56,https://www.beeradvocate.com/beer/profile/32409/241899/
198,Ghost In The Machine,4.49,https://www.beeradvocate.com/beer/profile/24822/113403/
199,Clare's Thirsty Ale,4.54,https://www.beeradvocate.com/beer/profile/24445/75343/
200,Mexican Cake - Maple Bourbon Barrel-Aged,4.62,https://www.beeradvocate.com/beer/profile/24134/254978/
201,"Somewhere, Something Incredible Is Waiting To Be Known",4.53,https://www.beeradvocate.com/beer/profile/28743/313583/
202,Rodenbach Caractère Rouge,4.48,https://www.beeradvocate.com/beer/profile/216/74778/
203,Emerald Grouper,4.49,https://www.beeradvocate.com/beer/profile/28178/106161/
204,Coffee Abraxas,4.5,https://www.beeradvocate.com/beer/profile/25888/101578/
205,Casey / Side Project - Leaner,4.59,https://www.beeradvocate.com/beer/profile/35633/208419/
206,Fyodor,4.48,https://www.beeradvocate.com/beer/profile/147/52752/
207,Double Dry Hopped All Citra Everything,4.51,https://www.beeradvocate.com/beer/profile/33510/254441/
208,Kiwi Herman,4.54,https://www.beeradvocate.com/beer/profile/3120/153559/
209,Birth Of Tragedy,4.48,https://www.beeradvocate.com/beer/profile/22511/75502/
210,Citraquench'l,4.54,https://www.beeradvocate.com/beer/profile/29922/220784/
211,Hunahpu's Imperial Stout - Bourbon Barrel-Aged,4.52,https://www.beeradvocate.com/beer/profile/17981/54647/
212,Tweak,4.47,https://www.beeradvocate.com/beer/profile/30/56199/
213,Flora,4.49,https://www.beeradvocate.com/beer/profile/22511/62290/
214,Caffè Americano,4.48,https://www.beeradvocate.com/beer/profile/17981/98020/
215,Hop JuJu Imperial IPA,4.47,https://www.beeradvocate.com/beer/profile/19544/52928/
216,Thicket,4.55,https://www.beeradvocate.com/beer/profile/32319/154421/
217,Second Fiddle,4.47,https://www.beeradvocate.com/beer/profile/27919/127652/
218,Fort Point Pale Ale,4.47,https://www.beeradvocate.com/beer/profile/30654/88949/
219,Bourbon Barrel Black Maple,4.48,https://www.beeradvocate.com/beer/profile/1432/132105/
220,Bourbon Barrel Oro Negro,4.5,https://www.beeradvocate.com/beer/profile/1432/243557/
221,Coolship Red,4.49,https://www.beeradvocate.com/beer/profile/4/58839/
222,Imperial Eclipse Stout - Elijah Craig (12 Year),4.47,https://www.beeradvocate.com/beer/profile/14936/55063/
223,Juicy,4.49,https://www.beeradvocate.com/beer/profile/22511/87341/
224,Space Trace,4.52,https://www.beeradvocate.com/beer/profile/33824/221353/
225,Sang Noir,4.47,https://www.beeradvocate.com/beer/profile/2391/56266/
226,Vicinity,4.47,https://www.beeradvocate.com/beer/profile/30654/145496/
227,Jackie O's / Side Project - Appervation,4.54,https://www.beeradvocate.com/beer/profile/1432/281369/
228,Bourbon Barrel Champion Ground,4.49,https://www.beeradvocate.com/beer/profile/1432/187700/
229,Nelson,4.46,https://www.beeradvocate.com/beer/profile/3120/32286/
230,Peche 'n Brett,4.47,https://www.beeradvocate.com/beer/profile/25710/81079/
231,Schaerbeekse Kriek,4.48,https://www.beeradvocate.com/beer/profile/2216/17647/
232,All That Is And All That Ever Will Be,4.51,https://www.beeradvocate.com/beer/profile/28743/249986/
233,Surly / Amager - Todd The Axe Man,4.46,https://www.beeradvocate.com/beer/profile/13014/138735/
234,Coconut B-Bomb,4.54,https://www.beeradvocate.com/beer/profile/20680/315318/
235,Double Dry Hopped Sleeper Street,4.47,https://www.beeradvocate.com/beer/profile/30654/156082/
236,Sante Adairius / Triple Rock Cellarman Barrel Aged Saison,4.49,https://www.beeradvocate.com/beer/profile/28019/157616/
237,Expedition Stout - Bourbon Barrel-Aged,4.48,https://www.beeradvocate.com/beer/profile/287/130990/
238,Weihenstephaner Hefeweissbier,4.45,https://www.beeradvocate.com/beer/profile/252/731/
239,Blanc De Blancs,4.52,https://www.beeradvocate.com/beer/profile/32319/130409/
240,Darkstar November,4.48,https://www.beeradvocate.com/beer/profile/33824/143023/
241,Mastermind,4.46,https://www.beeradvocate.com/beer/profile/27919/99011/
242,Double Orange Starfish,4.5,https://www.beeradvocate.com/beer/profile/42560/236710/
243,Dorothy (Wine Barrel Aged),4.54,https://www.beeradvocate.com/beer/profile/22511/239223/
244,Medianoche - Coconut,4.61,https://www.beeradvocate.com/beer/profile/38773/218283/
245,Enjoy By IPA,4.44,https://www.beeradvocate.com/beer/profile/147/84596/
246,Scaled Up,4.46,https://www.beeradvocate.com/beer/profile/30654/206204/
247,Dragonsaddle,4.5,https://www.beeradvocate.com/beer/profile/30179/113655/
248,Flora - Blueberry,4.52,https://www.beeradvocate.com/beer/profile/22511/116480/
249,Madagascar,4.46,https://www.beeradvocate.com/beer/profile/27870/112968/
